time,open_bid,pred
2022-08-04,1.0197504166666667,1.2544318382807982
2022-08-05,1.0210033333333333,1.2546628776652047
2022-08-07,1.01731,1.2552527608844144
2022-08-08,1.0190479166666666,1.2559074962974004
2022-08-09,1.0212145833333335,1.2563271905131654
2022-08-10,1.0263504166666666,1.2566797066743827
2022-08-11,1.03176625,1.2574918577893965
2022-08-12,1.0288519047619047,1.2577812210155888
2022-08-14,1.02565,1.2585622065247115
2022-08-15,1.020585,1.2593394510498326
2022-08-16,1.0158883333333333,1.2598919381036924
2022-08-17,1.0171183333333333,1.260381384022279
2022-08-18,1.0140391666666666,1.2613283572445098
2022-08-19,1.0063938095238096,1.2617442636114231
2022-08-21,1.00354,1.2627301575684906
2022-08-22,0.9988983333333333,1.2635752176672617
2022-08-23,0.99481625,1.2641664042639325
2022-08-24,0.9951916666666666,1.2646618364280815
2022-08-25,0.9980116666666667,1.2655793216980962
2022-08-26,0.9984195238095237,1.2659283970925235
2022-08-28,0.99449,1.2666657467979803
2022-08-29,0.9968220833333333,1.2673299729382828
2022-08-30,1.0012091666666667,1.2677046827774938
2022-08-31,1.0026079166666666,1.267950571308478
2022-09-01,0.9988979166666666,1.268588750847976
2022-09-02,0.9978619047619048,1.2686326955424732
2022-09-04,0.9922566666666667,1.2687005528472388
2022-09-05,0.99190875,1.2690104234802562
2022-09-06,0.99292875,1.2690247119622573
2022-09-07,0.9929354166666666,1.2689094294484193
2022-09-08,0.9989154166666667,1.2691909043696683
2022-09-09,1.0057390476190475,1.2688876106166214
2022-09-11,1.0084433333333334,1.268307678863312
2022-09-12,1.01198125,1.2683250187312758
2022-09-13,1.0074683333333334,1.268072136157735
2022-09-14,0.9987141666666667,1.2677176263017156
2022-09-15,0.9985929166666666,1.267789756182647
2022-09-16,0.9988676190476191,1.2673082770648099
2022-09-18,1.0012766666666666,1.2664672745585193
2022-09-19,0.9999525,1.2664010561651586
2022-09-20,0.99995375,1.2660945009247915
2022-09-21,0.9907162500000001,1.2657144653118715
2022-09-22,0.9838120833333334,1.265787017842062
2022-09-23,0.9766023809523809,1.2653293189846866
2022-09-25,0.9680300000000001,1.2645940579236614
2022-09-26,0.9635383333333333,1.2646033121096008
2022-09-27,0.961805,1.2643827559588845
2022-09-28,0.9619679166666667,1.2640957829190649
2022-09-29,0.9727645833333334,1.2642650304220595
2022-09-30,0.9797833333333333,1.263904317551409
2022-10-02,0.97953,1.2633512822563513
2022-10-03,0.9801920833333333,1.2634399624185941
2022-10-04,0.9906504166666666,1.2632875595971005
2022-10-05,0.9919937499999999,1.2630551870138997
2022-10-06,0.9860779166666666,1.263263484778899
2022-10-07,0.9781090476190476,1.2629245656069523
2022-10-09,0.9732099999999999,1.262357990445472
2022-10-10,0.9712445833333333,1.2624093851197735
2022-10-11,0.9709300000000001,1.2621985252790087
2022-10-12,0.97019625,1.2618862471912866
2022-10-13,0.9730241666666667,1.2619931793761447
2022-10-14,0.9754114285714286,1.2615316804953571
2022-10-16,0.9723799999999999,1.260658534907647
2022-10-17,0.9781049999999999,1.2605276629771511
2022-10-18,0.9846604166666667,1.2601167637078607
2022-10-19,0.9804262499999999,1.2595881304608239
2022-10-20,0.9786858333333334,1.2594640843953882
2022-10-21,0.978687619047619,1.2587589114866113
2022-10-23,0.9864766666666668,1.2573692021955172
2022-10-24,0.9854237499999999,1.25697044584605
2022-10-25,0.9909141666666667,1.256288962349416
2022-10-26,1.0019979166666666,1.255490077564035
2022-10-27,1.00249,1.2550993290253625
2022-10-28,0.99612,1.2541343788812729
2022-10-30,0.9953866666666666,1.2522600059745725
2022-10-31,0.991845,1.251643608853395
2022-11-01,0.9901145833333334,1.2507658077828243
2022-11-02,0.9875916666666668,1.24979551900125
2022-11-03,0.9776941666666666,1.2492617533283779
2022-11-04,0.9824733333333333,1.2481854642951624
2022-11-06,0.991395,1.2461952978236492
2022-11-07,0.9976674999999999,1.245579506868751
2022-11-08,1.00268625,1.2447439775986677
2022-11-09,1.0043879166666667,1.2438589965955689
2022-11-10,1.00711375,1.243454375202146
2022-11-11,1.0266090909090908,1.2425512502190599
2022-11-13,1.03237,1.2410369045293
2022-11-14,1.0323758333333333,1.2407207723691884
2022-11-15,1.0363616666666666,1.2402229141039511
2022-11-16,1.0385520833333335,1.239710402007592
2022-11-17,1.0361179166666667,1.2397091885474463
2022-11-18,1.0358468181818183,1.2392359541360505
2022-11-20,1.03221,1.2386404114027147
2022-11-21,1.0259425,1.2388019205027765
2022-11-22,1.02727375,1.2387858341375795
2022-11-23,1.0343154166666666,1.2387529769620926
2022-11-24,1.0417104166666666,1.2392230126016397
2022-11-25,1.0403859090909091,1.2392064131702079
2022-11-27,1.037315,1.2394566068282777
2022-11-28,1.03883875,1.2399963048618918
2022-11-29,1.0355524999999999,1.2403221968023204
2022-11-30,1.03579,1.2405910826276771
2022-12-01,1.0465025000000001,1.241319343977646
2022-12-02,1.051755909090909,1.2415149861356929
2022-12-04,1.0533700000000001,1.2420462313434288
2022-12-05,1.0538866666666666,1.2426542824650364
2022-12-06,1.0491525000000002,1.2430016411656142
2022-12-07,1.0490362500000001,1.243247151141746
2022-12-08,1.0524370833333334,1.243910084150855
2022-12-09,1.055705,1.2440021161569716
2022-12-11,1.0530249999999999,1.2442293606060497
2022-12-12,1.0533816666666667,1.2446474298880212
2022-12-13,1.05800375,1.244787102929015
2022-12-14,1.0647608333333334,1.2448132487286998
2022-12-15,1.064135,1.2452512495107864
2022-12-16,1.0629422727272728,1.2451188374741335
2022-12-18,1.058725,1.2449217947725084
2022-12-19,1.0609291666666667,1.245150659306399
2022-12-20,1.0617179166666666,1.2451226594870668
2022-12-21,1.0614404166666667,1.245006553215664
2022-12-22,1.0616404166666666,1.245330881474473
2022-12-23,1.06103,1.2451157455957547
2022-12-26,1.06341,1.2450962633426457
2022-12-27,1.0645408333333333,1.2451163126811398
2022-12-28,1.0632670833333333,1.2450785819298733
2022-12-29,1.0645033333333334,1.2455091619392464
2022-12-30,1.067144090909091,1.2454250745776105
2023-01-01,1.06949,1.2454823475110277
2023-01-02,1.0678070833333333,1.245909348264032
2023-01-03,1.0591883333333334,1.246119783054855
2023-01-04,1.0593066666666668,1.2462760446553092
2023-01-05,1.0577133333333333,1.2468996454935446
2023-01-06,1.0547527272727273,1.2470031896971359
2023-01-08,1.06391,1.2474033168123202
2023-01-09,1.0700841666666667,1.2479784065393602
2023-01-10,1.0733333333333333,1.2483174214759176
2023-01-11,1.07453625,1.248580478051504
2023-01-12,1.0791366666666666,1.2492874018907016
2023-01-13,1.0834254545454547,1.249449712035313
2023-01-15,1.082765,1.2498923126122794
2023-01-16,1.0830004166666667,1.2504518041184987
2023-01-17,1.08163875,1.2507519563834617
2023-01-18,1.0809504166666668,1.2509543814032897
2023-01-19,1.0809225,1.2515807300174342
2023-01-20,1.083321818181818,1.251644591078984
2023-01-22,1.08639,1.2518456384632461
2023-01-23,1.0880383333333332,1.2522665849186074
2023-01-24,1.0873920833333333,1.2524192661336382
2023-01-25,1.0892758333333334,1.252467278498708
2023-01-26,1.08986625,1.2529340145662353
2023-01-27,1.0872650000000001,1.2528345115938393
2023-01-29,1.08621,1.2527017036242696
2023-01-30,1.08715875,1.2529533454518722
2023-01-31,1.08473125,1.2529353535460865
2023-02-01,1.0900775,1.2528110910128292
2023-02-02,1.0968491666666667,1.2531034510375219
2023-02-03,1.0876318181818183,1.2528267632748356
2023-02-05,1.07849,1.2523277119815373
2023-02-06,1.076015,1.2523885030121904
2023-02-07,1.0720529166666666,1.2521734377316767
2023-02-08,1.0731208333333333,1.251845300200696
2023-02-09,1.07457375,1.251926682723186
2023-02-10,1.0736249999999998,1.2514319672735819
